extension,purpose,variants,source_url
.wbmp,Wireless Bitmap for mobile devices,WBMP 0/1-bit;type/length/header;used in WAP/early SMS/EMS,https://en.wikipedia.org/wiki/Wireless_Application_Protocol_Bitmap_Format
.xbm,X BitMap ASCII-encoded C source for 1-bit images,XBM 1-bit;X10/X11;C preprocessor #define width/height;bits as hex strings,https://en.wikipedia.org/wiki/X_BitMap
.xpm,X PixMap ASCII C-source for indexed-color images,XPM version 1/2/3;indexed/8-bit/truecolor;XPM2/XPM3 extensions;transparency color key,https://en.wikipedia.org/wiki/X_PixMap
.ppm,Portable PixMap NetPBM truecolor raster,PPM P3 (ASCII) / P6 (binary);8/16-bit per channel;RGB;NetPBM tools,https://en.wikipedia.org/wiki/Netpbm
.pgm,Portable GrayMap NetPBM grayscale raster,PGM P2 (ASCII) / P5 (binary);8/16-bit grayscale;NetPBM,https://en.wikipedia.org/wiki/Netpbm
.pbm,Portable Bitmap NetPBM 1-bit black & white,PGM P1 (ASCII) / P4 (binary);1-bit B/W;NetPBM,https://en.wikipedia.org/wiki/Netpbm
.pnm,Portable aNy Map auto-detect wrapper for PPM/PGM/PBM,PBM/PGM/PPM auto-detect;NetPBM family;ASCII/binary;8/16-bit,https://en.wikipedia.org/wiki/Netpbm
.pam,Portable Arbitrary Map NetPBM advanced format,PAM (P7);arbitrary tuple type/depth;alpha;CMYK;HDR;NetPBM,https://en.wikipedia.org/wiki/Netpbm
.pfm,Portable FloatMap NetPBM HDR grayscale/color,FLOAT PAM-like;32/64-bit float;grayscale/RGB;NetPBM,https://en.wikipedia.org/wiki/Netpbm
.tga,Truevision TGA (TARGA) raster image,TGA 1.0/2.0;8/16/24/32 bpp;RLE compression;alpha;origin at top/bottom;extension area,https://en.wikipedia.org/wiki/Truevision_TGA
.tpic,Truevision TGA alternate filename,TGA format;RLE/uncompressed;1/4/8/16/24/32 bpp;colormapped/direct,https://en.wikipedia.org/wiki/Truevision_TGA
.pcx,PC Paintbrush Exchange raster,PCX v0/2/3/4/5;1/4/8/24 bpp;RLE;VGA 256-color palette,https://en.wikipedia.org/wiki/PCX
.cel,Autodesk Animator FLIC single frame (extension),FLIC family;1/4/8 bpp;RLE;legacy Autodesk,https://en.wikipedia.org/wiki/FLIC_(file_format)
.fli,Autodesk FLIC (FLI) legacy 320x200 animation,FLI 320x200;RLE;8-bit indexed;FLIC codec,https://en.wikipedia.org/wiki/FLIC_(file_format)
.flc,Autodesk FLIC (FLC) animation extension,FLC 1.0/2.0;arbitrary resolution;RLE;8-bit;animation frames,https://en.wikipedia.org/wiki/FLIC_(file_format)
.flif,Free Lossless Image Format (predecessor to JPEG XL),FLIF 1.0/1.1;MANIAC entropy coding;progressive/interlaced;lossless,https://en.wikipedia.org/wiki/FLIF
.qoi,QOI (Quite OK Image Format) simple lossless raster,QOI v1;RGBA;uncompressed-ish;fast decode,https://en.wikipedia.org/wiki/QOI
.psd,Adobe Photoshop Document layered raster,PSD v1-v3;layers/channels/paths;8/16/32-bit;RGB/CMYK/Lab/duotone;PSB (large) variant,https://en.wikipedia.org/wiki/Adobe_Photoshop#File_format
.psb,Adobe Photoshop Big large-document version of PSD,"PSB 300000+ pixel support;layers;4GB+;Photoshop CS+",https://en.wikipedia.org/wiki/Adobe_Photoshop#File_format
.pdd,Adobe Photoshop CS5+ recovery format,Photoshop CS5+;lossless zlib on top of PSD;recovery only,https://en.wikipedia.org/wiki/Adobe_Photoshop#File_format
.xcf,GIMP native image format with layers and metadata,XCF v3-v12;layers/channels/paths;GIMP RLE/zip compression;parasite data,https://en.wikipedia.org/wiki/XCF_(file_format)
.kra,Krita document format,Krita 2.x/3.x/4.x/5.x;layers/masks/vector;zstd/zip;PSD-compatible subset,https://en.wikipedia.org/wiki/Krita
.kpp,Krita 1.x legacy paint program layer format,Krita 1.x native;layers;legacy only;zip-compressed,https://en.wikipedia.org/wiki/Krita
.ora,OpenRaster layered image format (GIMP/Inkscape compatible),ORA spec 1.0;layers/groups/text;PNG tile stacks;zip container,https://en.wikipedia.org/wiki/OpenRaster
.mdp,MediBang Paint Pro document,MediBang format;layers;zip;Android/iOS,https://en.wikipedia.org/wiki/MediBang
.dng,Adobe Digital Negative raw photo container (also raw),DNG v1.0/1.1/1.2/1.3/1.4/1.5/1.6;lossy/lossless;Adobe standard;RAW/DNG,https://en.wikipedia.org/wiki/Digital_Negative
.cr2,Canon Raw v2 (CIFF-based RAW),CR2 Canon RAW v2;CIFF container;lossless JPEG (LJPEG);sRAW/mRAW,https://en.wikipedia.org/wiki/Raw_image_format
.cr3,Canon Raw v3 (ISOBMFF/MP4 container),CR3 ISOBMFF (MP4);HEIF-like;Canon RAW v3;lossy/lossless;CRM tags,https://en.wikipedia.org/wiki/Raw_image_format
.crw,Canon Raw v1 legacy CIFF,CRW v1;CIFF;lossless JPEG;legacy pre-Canon RAW v2,https://en.wikipedia.org/wiki/Raw_image_format
.nef,Nikon Electronic Format RAW,NEF 12/14-bit;Nikon NEF compressed/uncompressed/lossless;pre-Capture NX-D,https://en.wikipedia.org/wiki/Raw_image_format
.nrw,Nikon RAW (reduced resolution compact cameras),Nikon NRW;12-bit;compact camera RAW;NEF-derived,https://en.wikipedia.org/wiki/Raw_image_format
.arw,Sony Alpha Raw (RAW),ARW 1.0/2.0/2.3/3.0/3.1/3.2/3.3/3.4/3.5/4.0;12/14-bit;Sony Alpha,https://en.wikipedia.org/wiki/Raw_image_format
.ari,Apple ARRI RAW (legacy),ARRI ARI;Bayer pattern;12-bit;Alexa cameras,https://en.wikipedia.org/wiki/Raw_image_format
.bay,RAW Bayer image (Casio/Casio-style),Bayer mosaic;8/12/16-bit;unprocessed sensor dump,https://en.wikipedia.org/wiki/Raw_image_format
.dcr,Kodak Digital Camera Raw (legacy),Kodak DCR;DC25/40/50/120;legacy proprietary,https://en.wikipedia.org/wiki/Raw_image_format
.erf,Epson Raw Format,Epson R-D1 ERF;Epson ERF 16-bit;CCD sensor,https://en.wikipedia.org/wiki/Raw_image_format
.fff,Imacon/Hasselblad FFF medium-format RAW,Imacon FlexFrame Format;3FR FFF;16-bit,https://en.wikipedia.org/wiki/Raw_image_format
.iiq,Phase One IQ digital back RAW,Phase One IIQ v1/v2;16-bit;medium-format;IIQ L/S/M,https://en.wikipedia.org/wiki/Raw_image_format
.mef,Mamiya (Phase One) Electronic Form,Mamiya MEF;16-bit;medium-format;ZLD/MEF variants,https://en.wikipedia.org/wiki/Raw_image_format
.mrw,Minolta RAW (MRW),Minolta MRW 12/16-bit;raw + metadata;DiMAGE,https://en.wikipedia.org/wiki/Raw_image_format
.orf,Olympus RAW Format,ORF v1/v2/v3/v4;12/14-bit;Olympus E-system,https://en.wikipedia.org/wiki/Raw_image_format
.pef,Pentax Electronic Format,PEF 12/14-bit;Pentax K-series;compressed/uncompressed,https://en.wikipedia.org/wiki/Raw_image_format
.raf,Fuji RAW (RAF),RAF Fuji;12/14/16-bit;Fuji X-Trans/EXR sensors;compressed,https://en.wikipedia.org/wiki/Raw_image_format
.raw,Generic raw image (varies by camera),Camera-specific binary;Bayer mosaic;no standard container,https://en.wikipedia.org/wiki/Raw_image_format
.rwl,Leica RAW (Panasonic format),Leica RWL;Panasonic RW2-derived;14-bit,https://en.wikipedia.org/wiki/Raw_image_format
.sr2,Sony RAW v2 (older Alpha),SR2;Sony Alpha;12/14-bit;pre-ARW,https://en.wikipedia.org/wiki/Raw_image_format
.srf,Sony RAW (early),SRF;Sony;older cameras;uncompressed,https://en.wikipedia.org/wiki/Raw_image_format
.srw,Samsung RAW (SRW),SRW 12/14-bit;Samsung NX;lossless compressed,https://en.wikipedia.org/wiki/Raw_image_format
.x3f,Sigma/Foveon X3F RAW,X3F 8/12/16-bit;Foveon X3 sensor (layered);Sigma,https://en.wikipedia.org/wiki/Raw_image_format
.3fr,Hasselblad 3F RAW,3FR/Hasselblad;16-bit;medium-format FFF-variant,https://en.wikipedia.org/wiki/Raw_image_format
.mpo,Multi-Picture Object (stereoscopic 3D JPEG),MPO MPF (Multi-Picture Format);stereoscopic;Exif MP-format;two JPEG,https://en.wikipedia.org/wiki/JPEG#MPO
.jps,JPEG Stereo (3D side-by-side JPEG),3D stereoscopic JPEG;left/right image pairs;MPF,https://en.wikipedia.org/wiki/Stereo_jpeg
.svg,Scalable Vector Graphics XML-based 2D vector image,SVG 1.0/1.1/2 (W3C);SMIL animation;CSS/JS;inline styles;filter/effects,https://en.wikipedia.org/wiki/Scalable_Vector_Graphics
.svgz,SVGZ gzip-compressed SVG,SVG inside gzip (.svgz);MIME image/svg+xml with gzip Content-Encoding,https://en.wikipedia.org/wiki/Scalable_Vector_Graphics
.eps,Encapsulated PostScript vector/page description,EPS 1/2/3;PostScript Level 1/2/3;binary/text;preview bitmap,https://en.wikipedia.org/wiki/Encapsulated_PostScript
.ai,Adobe Illustrator vector document,AI 1.0-CS6;PostScript-based;CC 2018+ uses PDF-compatible format;layers,https://en.wikipedia.org/wiki/Adobe_Illustrator_Artwork
.cdr,CorelDRAW native vector document,CDR v1-v2024;CMYK/RGB;Corel proprietary;often zlib-compressed,https://en.wikipedia.org/wiki/CorelDRAW
.cgm,Computer Graphics Metafile ISO 8632 vector,ISO 8632-1/-3/-4;binary/text/clear-text encoding;CGM Web,https://en.wikipedia.org/wiki/Computer_Graphics_Metafile
.emf,Enhanced Metafile Windows vector,EMF 32-bit;Win32 GDI;vector + raster;32-bit,https://en.wikipedia.org/wiki/Enhanced_Metafile
.wmf,Windows Metafile vector,WMF 16-bit;Windows 3.x GDI;vector;older;EMF replacement,https://en.wikipedia.org/wiki/Windows_Metafile
.wmz,Compressed Windows Metafile,WMF compressed (gzip);32-bit/16-bit variants,https://en.wikipedia.org/wiki/Windows_Metafile
.xaml,Extensible Application Markup Language (Microsoft),XAML/WPF/UWP;XML vector+UI;XPS also uses XAML,https://en.wikipedia.org/wiki/Extensible_Application_Markup_Language
.swf,Adobe Flash (Shockwave Flash) animation/vector,SWF v1-v10+;ActionScript 1/2/3;video/audio;stage3D,https://en.wikipedia.org/wiki/Flash_(software)
.fla,Adobe Flash Authoring source (project),FLA source for Flash Professional;binary or XML (XFL);binary FLA proprietary,https://en.wikipedia.org/wiki/Flash_(software)
.xfl,Adobe Flash XML source variant (Flash CC 2014+),XFL XML-based Flash source;zip container (FLA),https://en.wikipedia.org/wiki/Flash_(software)
.dxf,AutoCAD Drawing Exchange Format (vector 2D/3D),DXF ASCII (R12-R2024) and binary;AutoCAD;2D/3D entities,https://en.wikipedia.org/wiki/AutoCAD_DXF
.dwg,AutoCAD Drawing native format,DWG R12-R2024;binary;AutoCAD/Compat;vector;3D ACIS,https://en.wikipedia.org/wiki/AutoCAD
.dwf,Design Web Format (Autodesk),DWF v5/v6;2D/3D;zipped XML;Intel Content Server,https://en.wikipedia.org/wiki/Design_Web_Format
.ps,PostScript page description language,PostScript Level 1/2/3;EPS subset;Adobe/Canon/HP printer language,https://en.wikipedia.org/wiki/PostScript
.prn,Printer spool/HP-GL/2 plotter file,HP-GL/2 or generic;plotter;printed;ASCII,https://en.wikipedia.org/wiki/HP-GL
.hpgl,HP-GL (Hewlett-Packard Graphics Language) plotter,HP-GL;HP-GL/2;PEN/PU/PA commands;vector plotter,https://en.wikipedia.org/wiki/HP-GL
.plt,HP-GL/2 plotter file (AutoCAD),HP-GL/2;pen plotter;vector CAD,https://en.wikipedia.org/wiki/HP-GL/2
.skm,SketchUp Model file (binary),SKM/SKP SketchUp binary;3D model;3D Warehouse,https://en.wikipedia.org/wiki/SketchUp
.sketchup,SketchUp legacy extension (v3-v5),SKP/SKM;SketchUp Make/Pro,https://en.wikipedia.org/wiki/SketchUp
.exr,OpenEXR high dynamic range image,EXR v1-v2;scanline/tile/tiled RLE/ZIP/PIZ/ZIPS/B44/B44A/DWAA/DWAB;half/float;alpha;deep;multipart,https://en.wikipedia.org/wiki/OpenEXR
.hdr,RGBE/HDR high dynamic range Radiance format,RGBE;Radiance HDR;32-bit per pixel;floating point via exponent,https://en.wikipedia.org/wiki/Radiance_HDR
.rgbe,RGBE radiance scene file,RGBE;Radiance;lossless 32-bit/pixel;ASCII or binary,https://en.wikipedia.org/wiki/Radiance_HDR
.dpx,Digital Picture Exchange film/visual-effects raster,DPX 2.0;10-bit log/8/12/16-bit;BGR/ABGR;CEI/ITU-R BT.601-7/BT.709,https://en.wikipedia.org/wiki/Digital_Picture_Exchange
.cin,Cineon raster (Kodak),Cineon 10-bit log;Kodak DPX predecessor;film scanning,https://en.wikipedia.org/wiki/Cineon
.fits,Flexible Image Transport System astronomy,FITS standard IAU FITS Working Group;N-dimensional arrays;binary table;ASCII header,https://en.wikipedia.org/wiki/FITS
.fit,Alternate extension for FITS,Astronomy FITS;binary;image+header,https://en.wikipedia.org/wiki/FITS
.fts,Alternate FITS extension,IAU FITS;N-dim array;header+data units (HDU),https://en.wikipedia.org/wiki/FITS
.nii,NIfTI-1 neuroimaging format,NIfTI-1 (single .nii);header+image;16/32/64-bit float;affine transform,https://en.wikipedia.org/wiki/Neuroimaging_Informatics_Technology_Initiative
.nii.gz,Gzip-compressed NIfTI,NIfTI-1 with gzip;2-file pair .hdr/.img also used,https://en.wikipedia.org/wiki/Neuroimaging_Informatics_Technology_Initiative
.hdr,NIfTI/ANALYZE header file (also for ImageJ),NIfTI/ANALYZE hdr/img pair;348-byte header;voxel sizes,https://en.wikipedia.org/wiki/ANALYZE
.img,ANALYZE 7.5 .img binary image data,ANALYZE 7.5 format;binary voxels;paired with .hdr,https://en.wikipedia.org/wiki/ANALYZE
.mnc,MINC medical imaging format,MINC v1/v2 (MNI);NetCDF/HDF5;medical;MRI/PET,https://en.wikipedia.org/wiki/MINC
.mhd,MetaImage header for ITK/VTK,MetaImage .mhd/.raw pair;ASCII header;raw voxel data;ITK/VTK,https://en.wikipedia.org/wiki/ITK
.mha,MetaImage single-file format,.mha in one file;ASCII header + binary data;ITK/VTK,https://en.wikipedia.org/wiki/ITK
.nrrd,Nearly Raw Raster Data (Teem),NRRD v1/v2/v3;ASCII/HTML/binary header;gzip/bzip2 compressed,https://en.wikipedia.org/wiki/Nrrd
.vtk,Visualization Toolkit legacy format,VTK v1-v4 (legacy ASCII and binary);datasets: structured/unstructured/rectilinear/polydata,https://en.wikipedia.org/wiki/VTK
.stl,Stereolithography 3D mesh file,STL ASCII (facet normal + triangle);STL Binary (uint32 count);CAD/3D printing,https://en.wikipedia.org/wiki/STL_(file_format)
.obj,Wavefront 3D object mesh,OBJ ASCII;v/vt/vn/f/g/s/o/smooth;mtl material file,https://en.wikipedia.org/wiki/Wavefront_.obj_file
.ply,Polygon File Format (Stanford),PLY ASCII/binary;vertices/faces/properties;3D scan,https://en.wikipedia.org/wiki/PLY_(file_format)
.dae,COLLADA 3D interchange format,COLLADA 1.4/1.5;XML;geometries/animation/physics,https://en.wikipedia.org/wiki/COLLADA
.fbx,Filmbox (Autodesk) 3D interchange,FBX ASCII/binary;7.x+;ASCII FBX deprecated;animation/skinning,https://en.wikipedia.org/wiki/FBX
.gltf,GL Transmission Format 3D scene (JSON),glTF 1.0/2.0 (JSON);.gltf+.bin+.jpg+.glsl;PBR,https://en.wikipedia.org/wiki/GlTF
.glb,Binary glTF (single file),glTF 2.0 binary container;JSON header + BIN chunk + optional images,https://en.wikipedia.org/wiki/GlTF
.usd,Universal Scene Description (Pixar),USD v1.0+;ASCII/CRATE/JSON;Crate binary;binary LZ4-compressed,https://en.wikipedia.org/wiki/Universal_Scene_Description
.usdz,Apple usdz archive (zip),USD + assets inside zip (uncompressed);Apple AR Quick Look,https://en.wikipedia.org/wiki/Universal_Scene_Description
.usda,ASCII-only USD variant,USD ASCII format;human-readable;Pixar,https://en.wikipedia.org/wiki/Universal_Scene_Description
.usdc,USD Crate binary,USD Crate;binary;efficient for large scenes,https://en.wikipedia.org/wiki/Universal_Scene_Description
.3ds,Autodesk 3D Studio legacy mesh,3DS;chunked binary;16-bit indices;legacy 3DS,https://en.wikipedia.org/wiki/.3ds
.blend,Blender native project file,BLEND v0-v4;binary;Packed data;LZO/zlib compression,https://en.wikipedia.org/wiki/Blender_(software)
.max,Autodesk 3ds Max scene,MAX binary;3ds Max;particles;animation,https://en.wikipedia.org/wiki/Autodesk_3ds_Max
.ma,Autodesk Maya ASCII scene,MA ASCII;MEL scripting;LODs;animation,https://en.wikipedia.org/wiki/Autodesk_Maya
.mb,Autodesk Maya binary scene,MB binary;Maya;faster load,https://en.wikipedia.org/wiki/Autodesk_Maya
.xsi,Softimage XSI scene,SOFTIMAGE|XSI;dotXSI ASCII/binary;animation,https://en.wikipedia.org/wiki/Softimage
.lwo,LightWave 3D object,LWO v4-v6 (LWOB/LWO2);layers/surfaces;binary,https://en.wikipedia.org/wiki/LightWave_3D
.lws,LightWave 3D scene file,LWS ASCII;layout;animation,https://en.wikipedia.org/wiki/LightWave_3D
.abc,Alembic 3D interchange,Alembic 1.0-2.0;Ogawa (binary) or HDF5;animation;caching,https://en.wikipedia.org/wiki/Alembic_(computer_graphics)
.ifc,Industry Foundation Classes (BIM),IFC v2x3/v4 ADD2;STEP-based;BIM/CAD,https://en.wikipedia.org/wiki/Industry_Foundation_Classes
.step,STEP ISO 10303 product data,STEP AP203/AP214/AP242;CAD/3D;ASCII EXPRESS schema,https://en.wikipedia.org/wiki/ISO_10303-21
.igs,.iges;Initial Graphics Exchange Specification 2D/3D CAD,IGES 5.3/6.0;ASCII;legacy CAD,https://en.wikipedia.org/wiki/IGES
.skp,SketchUp binary model,SKP;SketchUp Pro/Make;zip;3D model,https://en.wikipedia.org/wiki/SketchUp
.bim,Building Information Modeling (BIM collada/GIS),Various;IFC/glb extension use,https://en.wikipedia.org/wiki/Building_Information_Modeling
.sldprt,SolidWorks part (proprietary),S-ldprt;SolidWorks binary;parametric CAD,https://en.wikipedia.org/wiki/SolidWorks
.sldasm,SolidWorks assembly,S-ldasm;SolidWorks;assembly;parametric,https://en.wikipedia.org/wiki/SolidWorks
.mb3,Manga Browser 3 archive (CBZ variant),Comic book archive;Manga Reader format,https://en.wikipedia.org/wiki/Comic_book_archive
.cbz,Comic Book ZIP archive (images),ZIP archive of PNG/JPG/GIF/WebP;ComicRack;Manga reader,https://en.wikipedia.org/wiki/Comic_book_archive
.cbr,Comic Book RAR archive (images),RAR archive of images;ComicRack;Manga reader,https://en.wikipedia.org/wiki/Comic_book_archive
.cb7,Comic Book 7z archive,7z archive;images;Manga reader,https://en.wikipedia.org/wiki/Comic_book_archive
.cbt,Comic Book TAR archive,TAR archive;images;tar+gzip;Manga reader,https://en.wikipedia.org/wiki/Comic_book_archive
.cba,Comic Book ACE archive,ACE archive;images;Manga reader,https://en.wikipedia.org/wiki/Comic_book_archive
.pdb,Comic Book (Palm Database) archive,PalmDOC/palm database;Plucker eReader;Manga,https://en.wikipedia.org/wiki/Plucker_(e-book)
.txt,Plain text file (ASCII/UTF-8/UTF-16),UTF-8/UTF-16;CRLF/LF/CR;charset;no formatting,https://en.wikipedia.org/wiki/Text_file
.text,Generic text file,Plain text;UTF-8/ASCII;Unix/Windows,https://en.wikipedia.org/wiki/Text_file
.log,Log file (plain text),Plain text;timestamped;RFC 5424 syslog often,https://en.wikipedia.org/wiki/Log_file
.rtf,Rich Text Format word processor document,RTF 1.0-1.9.1;control words/groups;embedded objects;charset,https://en.wikipedia.org/wiki/Rich_Text_Format
.md,Markdown lightweight markup,CommonMark 0.30;GFM (GitHub Flavored);Multimarkdown;Pandoc Markdown,https://en.wikipedia.org/wiki/Markdown
.markdown,Markdown file (longer extension),CommonMark/GFM/MultiMarkdown;plain text;UTF-8,https://en.wikipedia.org/wiki/Markdown
.mdown,Markdown file (alternate extension),CommonMark/GFM;plain text,https://en.wikipedia.org/wiki/Markdown
.mkdn,Markdown file (alternate extension),CommonMark/GFM,https://en.wikipedia.org/wiki/Markdown
.rst,reStructuredText documentation markup,reST/Sphinx;directives;RST;Python community,https://en.wikipedia.org/wiki/ReStructuredText
.tex,LaTeX source document (TeX),TeX/LaTeX;plain text source;Knuth's TeX,https://en.wikipedia.org/wiki/LaTeX
.latex,LaTeX source (rarely used),TeX/LaTeX source;not standard but used,https://en.wikipedia.org/wiki/LaTeX
.ltx,LaTeX2e source (alternate),LaTeX2e;\\documentclass;preamble,https://en.wikipedia.org/wiki/LaTeX
.dtx,LaTeX documented source (TeX Live),.dtx + .ins;docstrip;TeX Live distribution,https://en.wikipedia.org/wiki/LaTeX
.ins,LaTeX installation/source extraction file,LaTeX docstrip;generates source from .dtx,https://en.wikipedia.org/wiki/LateX
.dvi,DeVice-Independent file (TeX output),DVI v2/DVI Standard Level 0/1/2/3;TeX output;TFMPK fonts,https://en.wikipedia.org/wiki/Device_independent_file_format
.xdv,XeTeX extended DVI,XeTeX intermediate;font support;Unicode,https://en.wikipedia.org/wiki/XeTeX
.pdf,Portable Document Format (Adobe),PDF 1.0-2.0;ISO 32000-1/-2;linearized;tagged;encrypted;Forms;AcroForms;JavaScript,https://en.wikipedia.org/wiki/PDF
.pdfa,PDF/A (archival subset) variant,PDF/A-1/-2/-3/-4 (ISO 19005);no encryption;embedded fonts,https://en.wikipedia.org/wiki/PDF/A
.pdfx,PDF/X (print exchange) variant,PDF/X-1a/-3/-4/-5/-6;ISO 15929/15930;CMYK;no transparency,https://en.wikipedia.org/wiki/PDF/X
.fdf,Forms Data Format (PDF form data),FDF 1.2/1.3/1.4 (Adobe);form data;PDF interchange,https://en.wikipedia.org/wiki/Forms_Data_Format
